일련번호,단어,감정범주,긍정부정,색깔
1,가관이다,분노,부정,검은색
2,가련하다,슬픔,부정,파란색
3,가뿐하다,기쁨,긍정,노란색
4,가소롭다,분노,부정,검은색
5,가슴아프다,슬픔,부정,파란색
6,가슴앓이,슬픔,부정,파란색
7,가엾다,슬픔,부정,파란색
8,각박하다,슬픔,부정,파란색
10,간절하다,슬픔,부정,파란색
11,갈구하다,슬픔,부정,파란색
12,갈기갈기,분노,부정,검은색
13,갈망하다,사랑,긍정,빨간색
14,감개무량하다,감사,긍정,오렌지색
15,감격하다,감사,긍정,오렌지색
16,감동하다,감사,긍정,오렌지색
17,감미롭다,사랑,긍정,빨간색
18,감복하다,사랑,긍정,빨간색
19,감사하다,감사,긍정,오렌지색
20,감질나다,사랑,긍정,빨간색
21,감회,감사,긍정,오렌지색
22,감흥,감사,긍정,오렌지색
23,갑갑하다,슬픔,부정,파란색
24,갑작스럽다,공포,부정,회색
25,개새끼,분노,부정,검은색
26,개쌍년,분노,부정,검은색
27,개자식,분노,부정,검은색
28,거북하다,분노,부정,검은색
29,걱정하다,슬픔,부정,파란색
30,겁나다,공포,부정,회색
31,겁쟁이,공포,부정,회색
32,격노하다,분노,부정,검은색
33,격분하다,분노,부정,검은색
34,격앙되다,분노,부정,검은색
35,격양되다,분노,부정,검은색
36,격해지다,분노,부정,검은색
38,경박하다,분노,부정,검은색
39,경악하다,공포,부정,회색
40,경이롭다,감사,긍정,오렌지색
41,경쾌하다,감사,긍정,오렌지색
42,고달프다,슬픔,부정,파란색
43,고독하다,슬픔,부정,파란색
44,고리타분하다,슬픔,부정,파란색
45,고맙다,감사,긍정,오렌지색
46,고통스럽다,공포,부정,회색
47,곤욕스럽다,슬픔,부정,파란색
48,골치아프다,슬픔,부정,파란색
49,공포감,공포,부정,회색
50,공허하다,슬픔,부정,파란색
51,괘씸하다,분노,부정,검은색
52,괴롭다,슬픔,부정,파란색
53,괴상하다,분노,부정,검은색
54,괴팍하다,분노,부정,검은색
55,구슬프다,슬픔,부정,파란색
56,구역질나다,분노,부정,검은색
